"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","106/2162","233/9373",0.454935622317597,1.97229953190695,8.2290779519989,1.92016453382489e-14,6.6821725777106e-12,4.85094198018919e-12,"1756/8736/25802/477/4629/131873/171024/2273/3679/161176/1301/7111/6711/8082/633/83660/1311/137868/3680/287/4001/7140/23500/3908/825/482/10398/51778/84823/93661/114793/23345/7138/4619/29767/4621/72/7170/1730/2318/2335/6445/1634/1674/7094/8910/27295/81624/9172/3672/25777/11155/56776/7414/3655/7431/57644/23224/478/270/1277/6443/6442/6645/2026/1288/7273/1289/1465/255631/6382/3688/2201/127294/4604/284217/3339/2199/1285/7137/4620/84676/1466/4634/2192/8572/1286/58498/1290/165904/6444/84033/4633/1837/84675/256076/7060/3696/58529/7125/1278/1281/7139/442721/7136/58",106
"hsa04519",NA,NA,"hsa04519","Cadherin signaling","154/2162","404/9373",0.381188118811881,1.65257920334124,7.34172540391841,2.67965352665169e-12,4.66259713637395e-10,3.38482550734951e-10,"6330/2563/1956/2564/10186/6327/22808/5101/117532/4233/51421/56112/154810/1010/28316/8322/6331/2196/55800/64072/23500/79633/56121/54510/56099/56113/10413/55851/5499/1003/56100/8777/6934/7003/60485/2260/7481/121391/28513/26167/29119/5602/56131/2557/2324/1674/283446/56109/5156/1012/56111/2565/56110/5317/9475/1828/1951/259236/56130/56124/56105/27328/56107/83439/7414/26524/3856/1823/7431/11187/2535/8324/51176/2195/3791/56132/56102/3875/57526/56125/2555/126374/166336/22800/7855/3880/25937/56129/3852/5098/8641/3861/56103/8688/8642/84152/56108/64405/10518/5881/2568/54798/7480/1002/1000/1008/5603/147798/2560/56101/27253/117531/26025/56123/8313/1006/7477/375323/57717/65217/1825/147409/120114/8326/3857/390792/10451/125115/9620/56106/7484/56145/6932/2558/2562/9119/1830/56139/2567/1013/3872/338785/2064/7475/374454/1005/3848/3866/3881/3854/286887/10083/999/3868",154
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","140/2162","370/9373",0.378378378378378,1.64039802985224,6.88182240916547,5.14970854708835e-11,5.97366191462248e-09,4.33659667123229e-09,"148/2904/2563/3953/154/117/2690/2914/3952/2564/554/1910/4887/6751/10316/9340/2908/80763/6343/5179/6344/3973/7068/7425/6869/1901/2918/5737/2893/1395/8973/5745/3061/3356/1908/10161/5021/66004/7067/5734/3352/9127/5746/257313/1268/2557/1812/1906/1813/7252/2565/84634/153/1511/2587/1139/552/2894/4889/799/79924/7432/2906/79627/9934/2890/283869/5729/150/133/718/4828/2555/9170/2897/5733/10874/1907/3360/2892/2903/2917/6863/344838/7433/3814/53829/27346/1902/4142/2740/4922/151/7253/51289/51052/185/1081/5540/2568/155/7349/1134/2560/55584/147/10911/2796/9248/2837/79957/5031/57105/59350/4829/1131/10203/1135/5697/5732/2642/2558/2562/10888/2901/4923/2567/1128/8001/6752/2847/5645/6870/7434/5644/1141/2151/2902/7200/4886",140
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","82/2162","191/9373",0.429319371727749,1.86124443626466,6.58446821775158,6.35555293874759e-10,5.14329957960775e-08,3.73379279826334e-08,"2904/4915/2770/3014/8357/4128/9586/2791/111/3015/8329/3017/9555/8356/2354/8348/51764/8294/9759/5499/8338/8344/54331/4129/8340/8360/8358/8336/90993/8365/8363/85236/1812/8362/1813/8347/8343/8370/8331/53358/8349/8367/148327/8341/8332/2906/8970/8352/8345/8339/8334/2788/2903/8337/317772/55970/440689/3012/8968/8342/723790/84152/8364/8335/627/8366/8355/554313/8346/2785/5569/8969/94235/653604/9734/85235/8353/8350/810/6571/399694/2902",82
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","115/2162","298/9373",0.385906040268456,1.6730329858632,6.46498322042828,7.38979824656286e-10,5.14329957960775e-08,3.73379279826334e-08,"3977/85480/3953/2662/130399/6358/2690/2920/3952/8793/7048/3590/353500/651/3624/90865/6356/6360/6387/6376/8784/1271/654/650/4352/1896/2921/3579/6369/4838/2660/653/56477/84957/50615/6366/4804/943/29949/3570/27190/92/3604/285613/1489/53342/3459/8200/6368/1440/10913/94/3554/3627/51554/3589/1435/3569/1237/6373/9547/7292/6354/7293/1524/57007/146433/60401/5473/58985/3625/27242/8792/7133/6374/658/246778/282617/9518/6357/6372/282616/5196/338376/51330/5197/2919/8807/282618/7852/5008/1270/59067/50604/268/3574/11009/8809/151449/3581/10563/2056/3592/3593/8808/4283/9173/4050/53832/4049/959/6355/6364/608/3575",115
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","65/2162","143/9373",0.454545454545455,1.97060802287444,6.40408786699571,2.38565795010807e-09,1.38368161106268e-07,1.00448755794024e-07,"2904/3014/8357/3015/8329/3017/9555/8356/8348/6628/1991/8294/8338/8344/8340/8360/8358/8336/8365/8363/85236/8362/2209/8347/8343/8370/8331/1511/730/8349/8367/8341/941/729/8332/8970/8352/718/8345/8339/8334/2903/8337/317772/440689/3012/8968/8342/723790/8364/8335/8366/8355/554313/8346/715/716/8969/653604/2214/85235/8353/8350/959/721",65
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","100/2162","254/9373",0.393700787401575,1.70682584658416,6.25319410027415,2.80441201856653e-09,1.39419340351593e-07,1.01211862324206e-07,"2277/148/2904/2774/4915/154/1956/6263/1910/5137/2246/10345/4233/3973/196883/6869/80310/2247/845/5737/3706/4638/5260/5261/4916/89869/4842/3356/5578/5021/2260/9127/2324/85366/1812/8536/5156/2252/5136/153/23236/1139/552/2255/3270/2906/2254/3082/5153/3791/5336/114/5733/109/493/3360/2903/340156/3709/8822/6261/4486/3708/4773/8913/444/2250/56034/5154/185/489/155/147/7852/6547/51196/5350/2065/5979/55283/57105/1131/2261/8823/4923/1950/26281/1128/7125/6262/491/2064/2264/810/6870/776/7039/952/8912/2902",100
"hsa04518",NA,NA,"hsa04518","Integrin signaling","67/2162","154/9373",0.435064935064935,1.88615339332268,6.07118678880194,1.23234103023519e-08,5.36068348152308e-07,3.89160325337429e-07,"2277/3381/7148/131873/158326/55679/1956/3679/5649/4233/3479/83660/1311/5295/3680/80310/7450/10979/3908/55742/3384/3909/9459/2335/3914/894/2324/7094/5156/10000/3672/3915/7414/3655/63923/3082/1277/3791/718/6696/1288/3611/3910/1758/55612/3688/56034/5154/284217/1285/5881/80144/10319/1286/7143/3918/255743/256076/7060/3696/1950/1278/2064/2266/999/2243/2244",67
"hsa04517",NA,NA,"hsa04517","IgSF CAM signaling","111/2162","299/9373",0.37123745819398,1.60943972971886,5.86425985549565,1.86212618596061e-08,7.20022125238102e-07,5.22702087287188e-07,"4629/58494/10580/64221/5063/2308/6711/54538/145581/6586/5295/287/3737/2037/79827/4638/4916/342035/55243/3742/57863/4684/22871/10398/5803/91584/3736/25945/3384/30835/8777/9223/5578/347733/7225/3739/2260/10298/5819/10381/78999/9353/5602/85366/84631/219699/57502/9693/7430/10000/84617/5375/83700/57144/7414/941/94030/5777/11141/80852/117178/54413/84790/3791/4359/5336/5802/8829/81928/90952/8541/22865/2534/340156/4155/26047/10332/80059/253559/1272/23114/3688/84612/4133/1000/347688/26050/5603/8499/117157/4868/1630/9414/26280/139065/10451/113457/57524/5588/81607/112714/3897/6900/90249/201633/137970/4099/2266/999/2243/2244",111
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","89/2162","226/9373",0.393805309734513,1.70727898618945,5.89320938865788,2.07206924286379e-08,7.21080096516598e-07,5.23470124512957e-07,"4881/2904/477/154/117/5348/2770/3991/9586/6751/338442/111/3973/196883/5295/486/10411/8843/5727/610/2893/64411/5465/1395/482/10398/5499/5337/1908/5021/5140/2353/3352/90993/1080/5602/1259/1812/1906/1813/7252/153/9475/10000/3725/7432/148327/2906/2890/64399/478/114/22800/5733/109/493/1907/3360/2892/2903/112/2740/7253/3776/84152/5139/2735/1081/627/7137/489/5881/51196/5350/268/64208/27198/10451/56670/5732/1128/6262/6752/491/810/7434/776/2902/4886",89
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","32/2162","59/9373",0.542372881355932,2.35136957305696,5.70135734613035,2.00150402473341e-07,6.33203091461116e-06,4.59675565489014e-06,"4881/364/154/2770/2167/5346/3991/63924/111/196883/5295/8660/11343/5140/57104/7252/153/5743/10000/114/5733/109/8471/112/11145/7253/1081/155/3667/5593/54979/4886",32
"hsa03320","Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","38/2162","76/9373",0.5,2.16766882516189,5.5963040650563,2.49073293043695e-07,7.22312549826716e-06,5.24364827460411e-06,"364/33/4023/10580/948/729359/5468/2167/5346/5105/9370/1581/4312/5465/2180/6258/51129/2182/1962/28965/5360/51703/1582/4973/3611/10873/123/2172/2173/4199/81616/440503/7350/2171/9415/335/3158/6319",38
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","46/2162","100/9373",0.46,1.99425531914894,5.47310815241665,3.34030605386747e-07,8.94174235958368e-06,6.49128301966148e-06,"6358/2920/8793/6356/6360/6387/6376/2921/3579/6369/56477/6366/29949/3570/6368/3627/51554/1435/3569/1237/6373/9547/6354/1524/57007/146433/5473/58985/7133/6374/6357/6372/5196/5197/2919/8807/7852/50604/11009/8809/10563/4283/53832/4049/6355/6364",46
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","65/2162","160/9373",0.40625,1.76123092044403,5.31767894590967,4.49068005159277e-07,1.11625475568163e-05,8.10348279986665e-06,"58494/5010/947/7122/64115/3680/149461/57863/4684/22871/25945/3384/1003/5175/9071/5797/5819/9378/6403/9075/84631/57502/83700/83692/3655/941/94030/51208/54413/4359/5802/90952/644672/22865/9080/23562/1366/26047/6382/1272/23114/3688/927/1002/1000/26050/257194/80380/9073/1365/139065/10686/3696/5133/1013/933/3897/1364/6900/959/201633/29851/4099/6401/999",65
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","78/2162","203/9373",0.38423645320197,1.66579476219337,5.25109605157102,5.05116063044246e-07,1.17186926626265e-05,8.50721790390309e-06,"2277/3381/7148/857/858/131873/4660/1956/3679/5649/5063/4233/3479/83660/1311/5295/3680/80310/7450/859/2012/4638/3908/55742/10398/5499/5578/10298/3909/5602/2335/3914/894/2324/85366/7094/8395/5156/53358/9475/10000/3672/3915/3725/57144/7414/3655/63923/3082/1277/3791/6696/1288/3611/2534/340156/3910/394/3688/56034/5154/284217/1285/5881/10319/1286/58498/7143/10451/3918/4633/256076/7060/3696/1950/1278/2064/399694",78
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","47/2162","105/9373",0.447619047619048,1.94057971014493,5.30693147658945,6.72215448543178e-07,1.46206860058141e-05,1.06139281348923e-05,"1756/3679/111/8082/3479/196883/137868/3680/859/3908/4842/784/7170/781/6445/1674/8910/153/3672/3655/6443/114/6442/6645/109/7273/112/785/3688/284217/7137/489/27091/6547/4634/5350/55799/6444/4633/1837/27092/3696/786/6262/7139/776/59285",47
"hsa04081",NA,NA,"hsa04081","Hormone signaling","82/2162","219/9373",0.374429223744292,1.62327711108013,5.11027202553614,9.06116113680562e-07,1.85190937191258e-05,1.34439881808536e-05,"148/4881/3953/154/6777/2690/3952/2770/554/6751/2791/111/5179/3479/3973/7068/9370/196883/6776/5295/4882/10411/4093/2100/1395/4352/5745/51764/8660/3061/4842/54331/5021/7067/53919/1812/1813/7252/153/10267/23236/552/799/7432/3481/150/114/109/2788/8471/7433/55970/112/6567/2740/4883/151/7253/658/51052/185/1081/155/7349/3667/147/2785/2796/268/5744/94235/2984/2852/1733/5593/2056/2642/6752/2847/57817/7434/7200",82
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","123/2162","362/9373",0.339779005524862,1.4730567154415,5.02605503121503,9.57884157885816e-07,1.85190937191258e-05,1.34439881808536e-05,"2277/3381/7148/131873/4915/1956/3679/51378/2690/5649/9586/2791/284/2246/5105/4233/3479/1311/5295/3680/80310/2247/10110/7450/3815/3908/9048/51764/7010/1969/54331/9223/5578/10161/7099/2260/3909/90993/5521/2335/3914/894/2324/5156/2252/4804/5519/10000/3570/6446/2998/3672/3915/898/2255/9134/3655/148327/63923/4908/2254/3082/1440/3481/1943/1435/3569/1277/3791/9170/6696/4609/1288/2788/3164/1978/3910/1944/55970/8822/1902/4909/3688/2250/56034/5154/284217/1945/627/1285/3667/1021/5008/2785/5522/10319/1946/1286/2065/3574/5979/94235/7143/2261/3918/2056/57818/8823/256076/7060/3696/1950/26281/1128/253314/1278/2064/2264/7039/2069/3575/4602/374",123
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","41/2162","89/9373",0.460674157303371,1.99717801868848,5.17542919019696,1.37397283455176e-06,2.51653971802111e-05,1.82688908749264e-05,"3381/7148/131873/158326/948/3679/3161/5649/1311/9899/3680/7450/3908/22987/3909/2335/3914/3672/3915/3655/63923/1277/6696/1288/3910/1758/6382/3688/284217/3339/1285/80144/10319/1286/7143/3918/255743/256076/7060/3696/1278",41
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","74/2162","195/9373",0.37948717948718,1.64520505704595,4.98525386277758,1.71063926465562e-06,2.97651232050078e-05,2.16080749219657e-05,"3014/8357/3015/5295/8329/820/7450/3017/9555/8356/8348/1991/8294/9759/8338/8344/5578/7099/8340/8360/8358/8336/8365/6403/8363/85236/8362/2209/8347/8343/8370/8331/23236/1511/8349/10000/8367/8341/8332/8970/8352/718/5336/8345/8339/8334/4353/1183/8337/1378/317772/440689/3012/8968/834/8342/723790/8364/8335/8366/8355/554313/5603/8346/8969/653604/2214/9734/85235/8353/8350/2266/2243/2244",74
"hsa04014","Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","86/2162","238/9373",0.361344537815126,1.56655057952876,4.84751462251733,2.73776149075455e-06,4.53686189896469e-05,3.29354765805059e-05,"2277/2904/4915/1956/51378/5063/22808/2791/284/4303/2246/4233/3479/5295/80310/2247/23179/2114/3815/5321/51764/7010/1969/5337/54331/5578/2260/10298/8844/5602/2324/5156/2252/4804/53358/10000/2255/57144/4908/2254/3082/3481/10156/1943/1435/3791/5336/22800/5924/2788/22821/5322/2903/1944/57186/55970/8822/100271927/11145/4909/2250/56034/2113/5154/1945/627/5881/5320/10235/2785/51196/1946/94235/283748/8681/2261/255189/8823/1950/26281/2264/810/7039/54979/399694/2902",86
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","39/2162","86/9373",0.453488372093023,1.96602521351892,4.92772203071198,3.99236607522639e-06,6.3151972462672e-05,4.58453520600159e-05,"1756/3679/8082/137868/3680/859/3908/4842/6934/784/781/29119/6445/1674/8910/3672/83439/3655/51176/6443/6442/6645/785/3688/284217/489/1000/27091/6547/55799/6444/1837/6932/27092/3696/786/6262/776/59285",39
"hsa04970","Organismal Systems","Digestive system","hsa04970","Salivary secretion","41/2162","93/9373",0.440860215053763,1.91127788885242,4.83575796576608,5.47236318660284e-06,8.27992343016429e-05,6.01083370610838e-05,"148/477/154/6263/1469/111/196883/820/1470/486/482/4842/1472/5578/153/23236/280/478/2982/114/109/493/3709/683/112/3708/1473/3778/155/147/4586/2977/1131/5593/4589/1755/491/810/362/952/727897",41
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","69/2162","184/9373",0.375,1.62575161887142,4.69378296617576,6.15418955973067e-06,8.92357486160947e-05,6.4780942734007e-05,"2770/64221/56920/5063/1020/3983/4233/1073/6387/6586/1808/5295/91653/223117/1072/5727/56963/2047/80031/10398/91584/1969/5578/7225/2051/10298/57556/10371/9353/1947/7220/219699/29984/9475/2043/22885/57144/1943/5336/10512/8829/9037/3611/2045/2534/1944/8482/2046/4773/59277/3688/658/1945/1949/5881/84612/9723/7852/2044/1946/27289/1630/151449/5590/285220/3897/90249/2042/137970",69
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","39/2162","88/9373",0.443181818181818,1.92134282230258,4.75464258559129,7.90354823165931e-06,0.000110017391384698,7.98674347620309e-05,"5648/2159/5627/7035/2157/2161/1675/7450/5624/2152/5329/10747/722/730/2/710/3426/729/718/3075/1378/7056/3053/725/5345/715/11326/716/2162/1191/2155/5054/629/721/2266/2151/1380/2243/2244",39
"hsa04022","Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","63/2162","166/9373",0.379518072289157,1.64533898777348,4.5933454977159,9.88889403933442e-06,0.000132359043295707,9.60864198153952e-05,"148/4881/5138/477/154/2770/1910/9586/111/196883/4882/486/4638/482/8660/10398/3779/5499/5140/7225/90993/1259/3764/4208/85366/153/23236/10335/5997/9475/10000/8654/148327/478/2982/150/114/109/493/10242/8471/340156/3709/112/3708/4773/151/5139/185/489/3778/155/3667/147/6547/5350/2977/5593/491/157855/810/776/2626",63
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","42/2162","99/9373",0.424242424242424,1.83923415468281,4.59635367318581,1.35967197771757e-05,0.000175246610461376,0.000127220769844919,"1756/3679/8082/3479/137868/3680/859/3908/4842/784/7170/781/6445/1674/8910/1906/3672/3655/3569/6443/6442/6645/7273/785/3688/284217/7137/489/27091/6547/4634/55799/6444/4633/1837/27092/3696/786/6262/7139/776/59285",42
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","32/2162","69/9373",0.463768115942029,2.0105913740632,4.61329809918684,1.64040840677219e-05,0.000199054306484883,0.000144504033745831,"4881/154/117/358/2770/5137/22802/111/1908/5140/5734/3759/1906/5136/153/23236/5153/2982/1907/3709/112/3708/5139/9635/185/3778/155/2977/5593/5732/810/776",32
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","72/2162","199/9373",0.361809045226131,1.56856437599654,4.43887640009515,1.65878588737402e-05,0.000199054306484883,0.000144504033745831,"148/2904/2563/2774/6530/57030/154/2914/2564/2770/2791/64805/111/5179/196883/6869/2918/2893/8973/51764/3356/54331/5578/3352/9127/2557/6512/1812/1813/2565/153/23236/1139/2906/79627/9934/2890/150/114/2555/2897/109/2788/3360/6507/2892/2903/2917/6863/63910/53829/55970/112/151/6536/2568/2560/147/2785/94235/5031/1131/2558/2562/2901/2567/1128/8001/6870/6571/1141/2902",72
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","41/2162","97/9373",0.422680412371134,1.83246230580696,4.51249061580315,1.90858164245577e-05,0.00022139547052487,0.000160722664627855,"2904/117/5187/6263/2770/2791/111/196883/2893/51764/4842/54331/5578/2353/23236/8864/51655/2906/2890/2982/114/109/2788/2892/2903/8863/55970/112/6261/3708/8913/2785/94235/3763/2977/5593/6262/810/776/8912/2902",41
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","75/2162","212/9373",0.35377358490566,1.53372794233152,4.30390489465095,2.73285454210378e-05,0.000306784961500683,0.000222711405808118,"2277/2904/1956/51378/2770/22808/284/2246/111/4233/3479/83660/196883/5295/80310/2247/10411/64411/3815/5608/7010/1969/5587/9223/5578/2260/1268/2324/7094/5156/2252/4804/1813/9693/23236/10000/2255/2254/3082/1943/1435/3791/114/9170/109/54518/2903/23683/9732/1944/8822/112/1902/3688/2250/56034/5154/1945/5881/84612/5603/10235/51196/1946/2261/10451/5590/8823/1950/26281/5909/2264/810/2902/999",75
"hsa05032","Human Diseases","Substance dependence","hsa05032","Morphine addiction","38/2162","91/9373",0.417582417582418,1.81036077705828,4.25328577223706,5.25315969489288e-05,0.000571281116819601,0.000414723133807333,"5138/2563/2564/2770/5137/2791/111/196883/50940/27115/51764/54331/2869/5578/5140/157/2557/1812/5136/2565/408/5153/8622/114/2555/109/2788/55970/112/5139/2568/2560/2785/94235/3763/2558/2562/2567",38
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","58/2162","157/9373",0.369426751592357,1.60158970521515,4.16222186072023,5.44738793134602e-05,0.000574451818214671,0.00041702491340448,"332/7048/353500/2246/79981/8322/654/650/10413/5499/3993/6934/7003/60485/7481/653/5521/29119/894/27113/5519/1740/83439/26524/8200/2535/8324/51176/126374/4609/7855/286204/23418/25937/2736/154796/658/1741/84612/7480/6591/122786/5522/8313/268/7477/8326/174/151449/5590/85409/7484/6932/5054/7475/166824/999/374",58
